,idx,hpt_res,features,best_model
3173,3175,"{'cusum': ({'delta_std_ratio': 0.0, 'scan_window': 1641600, 'historical_window': 1468800, 'score_func': 'change'}, 0.2500000000000001), 'statsig': ({'n_control': 3715200.0, 'n_test': 1036800.0}, 0.1428571428571429), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '98.0000', 'mean': '-0.0832', 'var': '3.9101', 'entropy': '0.4257', 'lumpiness': '3.8244', 'stability': '1.6550', 'flat_spots': '1.0000', 'hurst': '0.3705', 'std1st_der': '0.4967', 'crossing_points': '10.0000', 'binarize_mean': '0.4082', 'unitroot_kpss': '0.3774', 'heterogeneity': '85.0451', 'histogram_mode': '-0.6605', 'linearity': '0.1568', 'trend_strength': '0.9667', 'seasonality_strength': '0.3279', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '48.0000', 'level_shift_size': '0.2341', 'y_acf1': '0.9440', 'y_acf5': '3.0119', 'diff1y_acf1': '0.2068', 'diff1y_acf5': '0.0969', 'diff2y_acf1': '-0.4737', 'diff2y_acf5': '0.2346', 'y_pacf5': '1.0495', 'diff1y_pacf5': '0.0739', 'diff2y_pacf5': '0.3750', 'seas_acf1': '0.3499', 'seas_pacf1': '0.0457', 'firstmin_ac': '12.0000', 'firstzero_ac': '24.0000', 'holt_alpha': '1.0000', 'holt_beta': '0.0000'}",statsig
1407,1408,"{'cusum': ({'delta_std_ratio': 1.0, 'scan_window': 1296000, 'historical_window': 1468800, 'score_func': 'z_score'}, 0.0), 'statsig': ({'n_control': 3024000.0, 'n_test': 3715200.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '88.0000', 'mean': '-0.0373', 'var': '0.1067', 'entropy': '0.8699', 'lumpiness': '0.0003', 'stability': '0.0129', 'flat_spots': '1.0000', 'hurst': '0.0028', 'std1st_der': '0.2386', 'crossing_points': '45.0000', 'binarize_mean': '0.5341', 'unitroot_kpss': '0.1521', 'heterogeneity': '6.2378', 'histogram_mode': '-0.3313', 'linearity': '0.0035', 'trend_strength': '0.2875', 'seasonality_strength': '0.4174', 'spikiness': '0.0000', 'peak': '2.0000', 'trough': '0.0000', 'level_shift_idx': '37.0000', 'level_shift_size': '0.0539', 'y_acf1': '0.0168', 'y_acf5': '0.0087', 'diff1y_acf1': '-0.4907', 'diff1y_acf5': '0.2494', 'diff2y_acf1': '-0.6655', 'diff2y_acf5': '0.4781', 'y_pacf5': '0.0094', 'diff1y_pacf5': '0.4623', 'diff2y_pacf5': '1.0296', 'seas_acf1': '0.1012', 'seas_pacf1': '0.1087', 'firstmin_ac': '1.0000', 'firstzero_ac': '4.0000', 'holt_alpha': '0.4210', 'holt_beta': '0.4211'}",bocpd
1556,1557,"{'cusum': ({'delta_std_ratio': 0.5, 'scan_window': 1296000, 'historical_window': 1641600, 'score_func': 'change'}, 0.33333333333333337), 'statsig': ({'n_control': 3024000.0, 'n_test': 3888000.0}, 0.0), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '89.0000', 'mean': '-0.2435', 'var': '0.3063', 'entropy': '0.6554', 'lumpiness': '0.0030', 'stability': '0.0121', 'flat_spots': '1.0000', 'hurst': '-0.0291', 'std1st_der': '0.4631', 'crossing_points': '42.0000', 'binarize_mean': '0.4944', 'unitroot_kpss': '0.0439', 'heterogeneity': '16.9047', 'histogram_mode': '-0.3453', 'linearity': '0.0092', 'trend_strength': '0.1908', 'seasonality_strength': '0.5177', 'spikiness': '0.0000', 'peak': '2.0000', 'trough': '0.0000', 'level_shift_idx': '44.0000', 'level_shift_size': '0.1016', 'y_acf1': '0.1501', 'y_acf5': '0.3972', 'diff1y_acf1': '-0.2306', 'diff1y_acf5': '0.1786', 'diff2y_acf1': '-0.5356', 'diff2y_acf5': '0.3204', 'y_pacf5': '0.3622', 'diff1y_pacf5': '0.6650', 'diff2y_pacf5': '0.8083', 'seas_acf1': '0.2450', 'seas_pacf1': '0.2371', 'firstmin_ac': '3.0000', 'firstzero_ac': '2.0000', 'holt_alpha': '0.3666', 'holt_beta': '0.6334'}",statsig
462,462,"{'cusum': ({'delta_std_ratio': 2.0, 'scan_window': 1555200, 'historical_window': 1814400, 'score_func': 'percent_change'}, 0.33333333333333337), 'statsig': ({'n_control': 2505600.0, 'n_test': 691200.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '89.0000', 'mean': '-6.6292', 'var': '6.9092', 'entropy': '0.5781', 'lumpiness': '3.1125', 'stability': '5.1940', 'flat_spots': '1.0000', 'hurst': '0.5139', 'std1st_der': '0.4886', 'crossing_points': '20.0000', 'binarize_mean': '0.3371', 'unitroot_kpss': '0.7444', 'heterogeneity': '59.2797', 'histogram_mode': '-8.7385', 'linearity': '0.5650', 'trend_strength': '0.9750', 'seasonality_strength': '0.4507', 'spikiness': '0.0000', 'peak': '0.0000', 'trough': '3.0000', 'level_shift_idx': '6.0000', 'level_shift_size': '0.3868', 'y_acf1': '0.8812', 'y_acf5': '2.9802', 'diff1y_acf1': '-0.4428', 'diff1y_acf5': '0.2374', 'diff2y_acf1': '-0.6899', 'diff2y_acf5': '0.5881', 'y_pacf5': '0.8744', 'diff1y_pacf5': '0.2490', 'diff2y_pacf5': '0.8642', 'seas_acf1': '0.5374', 'seas_pacf1': '0.0618', 'firstmin_ac': '26.0000', 'firstzero_ac': '21.0000', 'holt_alpha': '0.4787', 'holt_beta': '0.1350'}",statsig
2741,2742,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 1123200, 'historical_window': 864000, 'score_func': 'change'}, 0.33333333333333337), 'statsig': ({'n_control': 2937600.0, 'n_test': 2764800.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '95.0000', 'mean': '0.5803', 'var': '0.5626', 'entropy': '0.7012', 'lumpiness': '0.0113', 'stability': '0.3372', 'flat_spots': '1.0000', 'hurst': '0.3324', 'std1st_der': '0.2885', 'crossing_points': '14.0000', 'binarize_mean': '0.4316', 'unitroot_kpss': '0.6203', 'heterogeneity': '65.5737', 'histogram_mode': '0.0704', 'linearity': '0.0951', 'trend_strength': '0.8965', 'seasonality_strength': '0.4834', 'spikiness': '0.0000', 'peak': '1.0000', 'trough': '0.0000', 'level_shift_idx': '71.0000', 'level_shift_size': '0.1384', 'y_acf1': '0.7357', 'y_acf5': '1.8562', 'diff1y_acf1': '-0.3531', 'diff1y_acf5': '0.1440', 'diff2y_acf1': '-0.5867', 'diff2y_acf5': '0.3590', 'y_pacf5': '0.6583', 'diff1y_pacf5': '0.2009', 'diff2y_pacf5': '0.8056', 'seas_acf1': '0.3647', 'seas_pacf1': '0.0362', 'firstmin_ac': '12.0000', 'firstzero_ac': '15.0000', 'holt_alpha': '0.4882', 'holt_beta': '0.0000'}",statsig
3141,3143,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 1036800, 'historical_window': 2505600, 'score_func': 'z_score'}, 0.19999999999999996), 'statsig': ({'n_control': 3283200.0, 'n_test': 3715200.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '98.0000', 'mean': '0.5230', 'var': '1.0485', 'entropy': '0.3444', 'lumpiness': '0.0093', 'stability': '0.9347', 'flat_spots': '1.0000', 'hurst': '0.3496', 'std1st_der': '0.2145', 'crossing_points': '13.0000', 'binarize_mean': '0.6122', 'unitroot_kpss': '0.5385', 'heterogeneity': '36.8370', 'histogram_mode': '1.0242', 'linearity': '0.7139', 'trend_strength': '0.9584', 'seasonality_strength': '0.3630', 'spikiness': '0.0000', 'peak': '2.0000', 'trough': '0.0000', 'level_shift_idx': '37.0000', 'level_shift_size': '0.1361', 'y_acf1': '0.9102', 'y_acf5': '3.7213', 'diff1y_acf1': '-0.4274', 'diff1y_acf5': '0.1928', 'diff2y_acf1': '-0.6770', 'diff2y_acf5': '0.5086', 'y_pacf5': '1.0491', 'diff1y_pacf5': '0.2156', 'diff2y_pacf5': '0.9689', 'seas_acf1': '0.7386', 'seas_pacf1': '-0.1690', 'firstmin_ac': '39.0000', 'firstzero_ac': '31.0000', 'holt_alpha': '0.0000', 'holt_beta': '0.0000'}",cusum
3453,3455,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1728000, 'historical_window': 1555200, 'score_func': 'z_score'}, 0.0), 'statsig': ({'n_control': 3628800.0, 'n_test': 3888000.0}, 0.6666666666666666), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '100.0000', 'mean': '-0.3025', 'var': '1.2781', 'entropy': '0.5397', 'lumpiness': '0.0593', 'stability': '0.0193', 'flat_spots': '1.0000', 'hurst': '-0.1069', 'std1st_der': '0.9016', 'crossing_points': '31.0000', 'binarize_mean': '0.4800', 'unitroot_kpss': '0.0252', 'heterogeneity': '25.4261', 'histogram_mode': '-0.6584', 'linearity': '0.0024', 'trend_strength': '0.2504', 'seasonality_strength': '0.8854', 'spikiness': '0.0000', 'peak': '2.0000', 'trough': '5.0000', 'level_shift_idx': '49.0000', 'level_shift_size': '0.1360', 'y_acf1': '0.4668', 'y_acf5': '1.2495', 'diff1y_acf1': '0.1393', 'diff1y_acf5': '0.5541', 'diff2y_acf1': '-0.3214', 'diff2y_acf5': '0.2174', 'y_pacf5': '1.1149', 'diff1y_pacf5': '0.9736', 'diff2y_pacf5': '0.6902', 'seas_acf1': '0.7467', 'seas_pacf1': '0.2711', 'firstmin_ac': '3.0000', 'firstzero_ac': '2.0000', 'holt_alpha': '1.0000', 'holt_beta': '0.0000'}",bocpd
2646,2647,"{'cusum': ({'delta_std_ratio': 0.5, 'scan_window': 950400, 'historical_window': 2505600, 'score_func': 'z_score'}, 0.2500000000000001), 'statsig': ({'n_control': 3542400.0, 'n_test': 691200.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '95.0000', 'mean': '1.3569', 'var': '0.9560', 'entropy': '0.5126', 'lumpiness': '0.0225', 'stability': '0.6761', 'flat_spots': '1.0000', 'hurst': '0.0761', 'std1st_der': '0.3427', 'crossing_points': '10.0000', 'binarize_mean': '0.4947', 'unitroot_kpss': '0.1542', 'heterogeneity': '57.2901', 'histogram_mode': '2.2333', 'linearity': '0.6969', 'trend_strength': '0.8931', 'seasonality_strength': '0.3892', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '37.0000', 'level_shift_size': '0.1224', 'y_acf1': '0.7927', 'y_acf5': '2.3864', 'diff1y_acf1': '-0.3495', 'diff1y_acf5': '0.1334', 'diff2y_acf1': '-0.6233', 'diff2y_acf5': '0.4172', 'y_pacf5': '0.7679', 'diff1y_pacf5': '0.1797', 'diff2y_pacf5': '0.6900', 'seas_acf1': '0.6294', 'seas_pacf1': '0.1983', 'firstmin_ac': '5.0000', 'firstzero_ac': '33.0000', 'holt_alpha': '0.4146', 'holt_beta': '0.0000'}",cusum
2712,2713,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1296000, 'historical_window': 86400, 'score_func': 'z_score'}, 0.19999999999999996), 'statsig': ({'n_control': 2937600.0, 'n_test': 1900800.0}, 0.0), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '95.0000', 'mean': '3.0491', 'var': '2.7623', 'entropy': '0.4501', 'lumpiness': '0.0021', 'stability': '2.3419', 'flat_spots': '1.0000', 'hurst': '0.0840', 'std1st_der': '0.4545', 'crossing_points': '12.0000', 'binarize_mean': '0.5474', 'unitroot_kpss': '0.5226', 'heterogeneity': '66.0986', 'histogram_mode': '3.9577', 'linearity': '0.8236', 'trend_strength': '0.9427', 'seasonality_strength': '0.5193', 'spikiness': '0.0000', 'peak': '1.0000', 'trough': '2.0000', 'level_shift_idx': '12.0000', 'level_shift_size': '0.1925', 'y_acf1': '0.8364', 'y_acf5': '3.2271', 'diff1y_acf1': '-0.5043', 'diff1y_acf5': '0.2773', 'diff2y_acf1': '-0.6413', 'diff2y_acf5': '0.4546', 'y_pacf5': '1.0248', 'diff1y_pacf5': '0.5418', 'diff2y_pacf5': '1.0175', 'seas_acf1': '0.7291', 'seas_pacf1': '0.1003', 'firstmin_ac': '36.0000', 'firstzero_ac': '34.0000', 'holt_alpha': '0.1176', 'holt_beta': '0.1176'}",statsig
454,454,"{'cusum': ({'delta_std_ratio': 2.5, 'scan_window': 864000, 'historical_window': 1814400, 'score_func': 'change'}, 0.0), 'statsig': ({'n_control': 3369600.0, 'n_test': 2937600.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '89.0000', 'mean': '-2.5848', 'var': '4.0212', 'entropy': '0.4117', 'lumpiness': '0.1106', 'stability': '2.5103', 'flat_spots': '1.0000', 'hurst': '-0.0796', 'std1st_der': '0.5099', 'crossing_points': '7.0000', 'binarize_mean': '0.4831', 'unitroot_kpss': '0.0473', 'heterogeneity': '75.7385', 'histogram_mode': '-3.4418', 'linearity': '0.6369', 'trend_strength': '0.9652', 'seasonality_strength': '0.2063', 'spikiness': '0.0000', 'peak': '6.0000', 'trough': '0.0000', 'level_shift_idx': '6.0000', 'level_shift_size': '0.2453', 'y_acf1': '0.9280', 'y_acf5': '2.2354', 'diff1y_acf1': '0.4625', 'diff1y_acf5': '0.5479', 'diff2y_acf1': '-0.4821', 'diff2y_acf5': '0.2941', 'y_pacf5': '1.2732', 'diff1y_pacf5': '0.5806', 'diff2y_pacf5': '0.2776', 'seas_acf1': '0.0721', 'seas_pacf1': '0.1663', 'firstmin_ac': '8.0000', 'firstzero_ac': '21.0000', 'holt_alpha': '0.8421', 'holt_beta': '0.8421'}",bocpd
1769,1770,"{'cusum': ({'delta_std_ratio': 1.0, 'scan_window': 950400, 'historical_window': 2073600, 'score_func': 'z_score'}, 0.3333333333333335), 'statsig': ({'n_control': 2592000.0, 'n_test': 1296000.0}, 0.4), 'bocpd': ({'slow_drift': False}, 0.6)}","{'length': '90.0000', 'mean': '-0.6776', 'var': '1.7191', 'entropy': '0.4677', 'lumpiness': '0.0162', 'stability': '1.0290', 'flat_spots': '1.0000', 'hurst': '0.1937', 'std1st_der': '0.5074', 'crossing_points': '15.0000', 'binarize_mean': '0.4333', 'unitroot_kpss': '0.5880', 'heterogeneity': '47.3525', 'histogram_mode': '-1.7029', 'linearity': '0.2162', 'trend_strength': '0.8823', 'seasonality_strength': '0.3326', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '48.0000', 'level_shift_size': '0.1797', 'y_acf1': '0.8537', 'y_acf5': '1.7532', 'diff1y_acf1': '-0.0218', 'diff1y_acf5': '0.2195', 'diff2y_acf1': '-0.5833', 'diff2y_acf5': '0.3968', 'y_pacf5': '0.9092', 'diff1y_pacf5': '0.3112', 'diff2y_pacf5': '0.4941', 'seas_acf1': '0.3500', 'seas_pacf1': '0.2280', 'firstmin_ac': '5.0000', 'firstzero_ac': '15.0000', 'holt_alpha': '0.4276', 'holt_beta': '0.5160'}",cusum
1169,1170,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 1036800, 'historical_window': 1209600, 'score_func': 'percent_change'}, 0.19999999999999996), 'statsig': ({'n_control': 3542400.0, 'n_test': 3024000.0}, 0.19999999999999996), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '89.0000', 'mean': '-1.1690', 'var': '2.0902', 'entropy': '0.2668', 'lumpiness': '0.0029', 'stability': '0.4655', 'flat_spots': '1.0000', 'hurst': '0.0242', 'std1st_der': '0.4949', 'crossing_points': '13.0000', 'binarize_mean': '0.4607', 'unitroot_kpss': '0.0555', 'heterogeneity': '63.6991', 'histogram_mode': '-1.7681', 'linearity': '0.3481', 'trend_strength': '0.9453', 'seasonality_strength': '0.3168', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '44.0000', 'level_shift_size': '0.1120', 'y_acf1': '0.9110', 'y_acf5': '1.9379', 'diff1y_acf1': '0.1983', 'diff1y_acf5': '0.1999', 'diff2y_acf1': '-0.5337', 'diff2y_acf5': '0.3212', 'y_pacf5': '1.3231', 'diff1y_pacf5': '0.2401', 'diff2y_pacf5': '0.4224', 'seas_acf1': '-0.2646', 'seas_pacf1': '0.0562', 'firstmin_ac': '9.0000', 'firstzero_ac': '6.0000', 'holt_alpha': '0.7368', 'holt_beta': '0.7369'}",statsig
1715,1716,"{'cusum': ({'delta_std_ratio': 0.5, 'scan_window': 950400, 'historical_window': 1728000, 'score_func': 'z_score'}, 0.0), 'statsig': ({'n_control': 2937600.0, 'n_test': 1728000.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '90.0000', 'mean': '-1.2033', 'var': '0.4966', 'entropy': '0.3452', 'lumpiness': '0.0070', 'stability': '0.0154', 'flat_spots': '1.0000', 'hurst': '-0.0634', 'std1st_der': '0.5882', 'crossing_points': '28.0000', 'binarize_mean': '0.5222', 'unitroot_kpss': '0.0212', 'heterogeneity': '56.2801', 'histogram_mode': '-1.7766', 'linearity': '0.0039', 'trend_strength': '0.1784', 'seasonality_strength': '0.8696', 'spikiness': '0.0000', 'peak': '2.0000', 'trough': '5.0000', 'level_shift_idx': '0.0000', 'level_shift_size': '0.0736', 'y_acf1': '0.4273', 'y_acf5': '1.2068', 'diff1y_acf1': '0.1775', 'diff1y_acf5': '0.6512', 'diff2y_acf1': '-0.2465', 'diff2y_acf5': '0.2293', 'y_pacf5': '1.1452', 'diff1y_pacf5': '1.0538', 'diff2y_pacf5': '0.8027', 'seas_acf1': '0.6861', 'seas_pacf1': '0.4220', 'firstmin_ac': '3.0000', 'firstzero_ac': '2.0000', 'holt_alpha': '1.0000', 'holt_beta': '0.0000'}",bocpd
250,250,"{'cusum': ({'delta_std_ratio': 0.0, 'scan_window': 1728000, 'historical_window': 1987200, 'score_func': 'percent_change'}, 0.19999999999999996), 'statsig': ({'n_control': 3283200.0, 'n_test': 3801600.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '89.0000', 'mean': '-0.6759', 'var': '0.1932', 'entropy': '0.7955', 'lumpiness': '0.0020', 'stability': '0.0618', 'flat_spots': '1.0000', 'hurst': '0.0791', 'std1st_der': '0.2390', 'crossing_points': '32.0000', 'binarize_mean': '0.5056', 'unitroot_kpss': '0.4056', 'heterogeneity': '13.4270', 'histogram_mode': '-0.8805', 'linearity': '0.1484', 'trend_strength': '0.7002', 'seasonality_strength': '0.4653', 'spikiness': '0.0000', 'peak': '6.0000', 'trough': '1.0000', 'level_shift_idx': '15.0000', 'level_shift_size': '0.0654', 'y_acf1': '0.3789', 'y_acf5': '0.7037', 'diff1y_acf1': '-0.5224', 'diff1y_acf5': '0.3145', 'diff2y_acf1': '-0.6552', 'diff2y_acf5': '0.4656', 'y_pacf5': '0.3889', 'diff1y_pacf5': '0.5461', 'diff2y_pacf5': '1.3909', 'seas_acf1': '0.2124', 'seas_pacf1': '0.0175', 'firstmin_ac': '1.0000', 'firstzero_ac': '10.0000', 'holt_alpha': '0.2669', 'holt_beta': '0.0009'}",cusum
1551,1552,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 950400, 'historical_window': 172800, 'score_func': 'z_score'}, 0.4285714285714285), 'statsig': ({'n_control': 3024000.0, 'n_test': 2160000.0}, 0.0), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '89.0000', 'mean': '1.2748', 'var': '1.9227', 'entropy': '0.1752', 'lumpiness': '0.0474', 'stability': '1.6543', 'flat_spots': '1.0000', 'hurst': '0.4117', 'std1st_der': '0.2512', 'crossing_points': '5.0000', 'binarize_mean': '0.5281', 'unitroot_kpss': '0.6377', 'heterogeneity': '70.1052', 'histogram_mode': '2.4039', 'linearity': '0.7179', 'trend_strength': '0.9720', 'seasonality_strength': '0.3656', 'spikiness': '0.0000', 'peak': '2.0000', 'trough': '0.0000', 'level_shift_idx': '44.0000', 'level_shift_size': '0.1704', 'y_acf1': '0.9425', 'y_acf5': '4.1704', 'diff1y_acf1': '-0.4021', 'diff1y_acf5': '0.1763', 'diff2y_acf1': '-0.6392', 'diff2y_acf5': '0.4386', 'y_pacf5': '1.2054', 'diff1y_pacf5': '0.2299', 'diff2y_pacf5': '1.0287', 'seas_acf1': '0.8258', 'seas_pacf1': '-0.3465', 'firstmin_ac': '44.0000', 'firstzero_ac': '28.0000', 'holt_alpha': '0.3125', 'holt_beta': '0.2100'}",statsig
308,308,"{'cusum': ({'delta_std_ratio': 2.5, 'scan_window': 1296000, 'historical_window': 86400, 'score_func': 'change'}, 0.19999999999999996), 'statsig': ({'n_control': 2851200.0, 'n_test': 2419200.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '89.0000', 'mean': '0.5089', 'var': '0.2600', 'entropy': '0.7478', 'lumpiness': '0.0066', 'stability': '0.0675', 'flat_spots': '1.0000', 'hurst': '0.0726', 'std1st_der': '0.2785', 'crossing_points': '26.0000', 'binarize_mean': '0.4719', 'unitroot_kpss': '0.2355', 'heterogeneity': '21.1261', 'histogram_mode': '0.2918', 'linearity': '0.1149', 'trend_strength': '0.6818', 'seasonality_strength': '0.3319', 'spikiness': '0.0000', 'peak': '1.0000', 'trough': '6.0000', 'level_shift_idx': '56.0000', 'level_shift_size': '0.0794', 'y_acf1': '0.4677', 'y_acf5': '0.5999', 'diff1y_acf1': '-0.4402', 'diff1y_acf5': '0.2674', 'diff2y_acf1': '-0.6617', 'diff2y_acf5': '0.5832', 'y_pacf5': '0.3580', 'diff1y_pacf5': '0.2950', 'diff2y_pacf5': '1.0596', 'seas_acf1': '-0.0669', 'seas_pacf1': '-0.1550', 'firstmin_ac': '7.0000', 'firstzero_ac': '7.0000', 'holt_alpha': '0.4264', 'holt_beta': '0.0000'}",cusum
2491,2492,"{'cusum': ({'delta_std_ratio': 3.0, 'scan_window': 1728000, 'historical_window': 1728000, 'score_func': 'z_score'}, 0.0), 'statsig': ({'n_control': 3196800.0, 'n_test': 3628800.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.0)}","{'length': '94.0000', 'mean': '-0.2025', 'var': '1.3601', 'entropy': '0.0586', 'lumpiness': '0.0092', 'stability': '0.0534', 'flat_spots': '1.0000', 'hurst': '-0.0814', 'std1st_der': '0.6476', 'crossing_points': '17.0000', 'binarize_mean': '0.4894', 'unitroot_kpss': '0.0220', 'heterogeneity': '78.1778', 'histogram_mode': '-1.9635', 'linearity': '0.0351', 'trend_strength': '0.7609', 'seasonality_strength': '0.0666', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '1.0000', 'level_shift_size': '0.0625', 'y_acf1': '0.8206', 'y_acf5': '2.0828', 'diff1y_acf1': '0.7588', 'diff1y_acf5': '1.9985', 'diff2y_acf1': '0.4403', 'diff2y_acf5': '1.0435', 'y_pacf5': '2.9211', 'diff1y_pacf5': '2.1386', 'diff2y_pacf5': '1.0796', 'seas_acf1': '-0.4456', 'seas_pacf1': '-0.9782', 'firstmin_ac': '5.0000', 'firstzero_ac': '3.0000', 'holt_alpha': '0.9999', 'holt_beta': '0.9999'}",bocpd
2441,2442,"{'cusum': ({'delta_std_ratio': 0.5, 'scan_window': 1382400, 'historical_window': 1814400, 'score_func': 'z_score'}, 0.19999999999999996), 'statsig': ({'n_control': 3715200.0, 'n_test': 3888000.0}, 0.5), 'bocpd': ({'slow_drift': False}, 0.33333333333333337)}","{'length': '94.0000', 'mean': '1.0276', 'var': '0.5972', 'entropy': '0.3497', 'lumpiness': '0.0665', 'stability': '0.4592', 'flat_spots': '1.0000', 'hurst': '0.4547', 'std1st_der': '0.1293', 'crossing_points': '17.0000', 'binarize_mean': '0.7128', 'unitroot_kpss': '0.8039', 'heterogeneity': '72.8663', 'histogram_mode': '1.4715', 'linearity': '0.6130', 'trend_strength': '0.9829', 'seasonality_strength': '0.4791', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '16.0000', 'level_shift_size': '0.0927', 'y_acf1': '0.9502', 'y_acf5': '3.8254', 'diff1y_acf1': '-0.1343', 'diff1y_acf5': '0.0260', 'diff2y_acf1': '-0.5601', 'diff2y_acf5': '0.3235', 'y_pacf5': '0.9387', 'diff1y_pacf5': '0.0288', 'diff2y_pacf5': '0.6152', 'seas_acf1': '0.7282', 'seas_pacf1': '-0.0680', 'firstmin_ac': '42.0000', 'firstzero_ac': '25.0000', 'holt_alpha': '0.8572', 'holt_beta': '0.0000'}",cusum
312,312,"{'cusum': ({'delta_std_ratio': 0.0, 'scan_window': 1296000, 'historical_window': 1814400, 'score_func': 'percent_change'}, 0.2500000000000001), 'statsig': ({'n_control': 3110400.0, 'n_test': 2851200.0}, 0.4285714285714285), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '89.0000', 'mean': '-0.0887', 'var': '2.0543', 'entropy': '0.1474', 'lumpiness': '0.1460', 'stability': '0.0768', 'flat_spots': '1.0000', 'hurst': '-0.0695', 'std1st_der': '0.4458', 'crossing_points': '7.0000', 'binarize_mean': '0.5056', 'unitroot_kpss': '0.1164', 'heterogeneity': '48.5500', 'histogram_mode': '-1.7364', 'linearity': '0.0244', 'trend_strength': '0.9519', 'seasonality_strength': '0.2175', 'spikiness': '0.0000', 'peak': '2.0000', 'trough': '3.0000', 'level_shift_idx': '68.0000', 'level_shift_size': '0.1125', 'y_acf1': '0.9050', 'y_acf5': '2.0799', 'diff1y_acf1': '0.0031', 'diff1y_acf5': '0.2366', 'diff2y_acf1': '-0.7043', 'diff2y_acf5': '0.6143', 'y_pacf5': '1.7658', 'diff1y_pacf5': '0.2782', 'diff2y_pacf5': '0.7066', 'seas_acf1': '-0.3206', 'seas_pacf1': '-0.6399', 'firstmin_ac': '11.0000', 'firstzero_ac': '6.0000', 'holt_alpha': '0.6316', 'holt_beta': '0.6316'}",cusum
1089,1090,"{'cusum': ({'delta_std_ratio': 1.5, 'scan_window': 1555200, 'historical_window': 345600, 'score_func': 'change'}, 0.19999999999999996), 'statsig': ({'n_control': 3196800.0, 'n_test': 2419200.0}, 0.33333333333333337), 'bocpd': ({'slow_drift': False}, 0.5)}","{'length': '89.0000', 'mean': '0.7097', 'var': '0.9570', 'entropy': '0.5158', 'lumpiness': '0.0228', 'stability': '0.0297', 'flat_spots': '1.0000', 'hurst': '-0.0512', 'std1st_der': '0.4661', 'crossing_points': '17.0000', 'binarize_mean': '0.5506', 'unitroot_kpss': '0.0848', 'heterogeneity': '27.8840', 'histogram_mode': '0.4648', 'linearity': '0.0241', 'trend_strength': '0.8244', 'seasonality_strength': '0.4236', 'spikiness': '0.0000', 'peak': '4.0000', 'trough': '0.0000', 'level_shift_idx': '44.0000', 'level_shift_size': '0.1034', 'y_acf1': '0.6725', 'y_acf5': '1.0483', 'diff1y_acf1': '-0.3336', 'diff1y_acf5': '0.1271', 'diff2y_acf1': '-0.6650', 'diff2y_acf5': '0.4850', 'y_pacf5': '0.5859', 'diff1y_pacf5': '0.1261', 'diff2y_pacf5': '0.7896', 'seas_acf1': '-0.2197', 'seas_pacf1': '-0.1649', 'firstmin_ac': '11.0000', 'firstzero_ac': '6.0000', 'holt_alpha': '0.5263', 'holt_beta': '0.5263'}",cusum
